param,Mean,Median,St.Dev.,95%CI_low,95%CI_upp
Nocc.fs[1],41,41,0,41,41
Nocc.fs[2],12,12,0,12,12
Nocc.fs[3],36,36,0,36,36
Nocc.fs[4],18,18,0,18,18
Nocc.fs[5],29,29,0,29,29
Nocc.fs[6],11,11,0,11,11
Nocc.fs[7],14,14,0,14,14
Nocc.fs[8],46,46,0,46,46
Nocc.fs[9],43,43,0,43,43
Nocc.fs[10],22,22,0,22,22
Nocc.fs[11],47,47,0,47,47
Nocc.fs[12],48,48,0,48,48
Nocc.fs[13],25,25,0,25,25
Nocc.fs[14],14,14,0,14,14
Nocc.fs[15],16,16,0,16,16
Nocc.fs[16],44,44,0,44,44
Nocc.fs[17],34,34,0,34,34
Nocc.fs[18],10,10,0,10,10
Nocc.fs[19],26,26,0,26,26
Nocc.fs[20],20,20,0,20,20
Nocc.fs[21],26,26,0,26,26
Nocc.fs[22],46,46,0,46,46
Nocc.fs[23],26,26,0,26,26
Nocc.fs[24],12,12,0,12,12
Nocc.fs[25],41,41,0,41,41
Nocc.fs[26],4,4,0,4,4
Nocc.fs[27],22,22,0,22,22
Nocc.fs[28],17,17,0,17,17
Nocc.fs[29],31,31,0,31,31
Nocc.fs[30],28,28,0,28,28
Nocc.fs[31],13,13,0,13,13
Nocc.fs[32],29,29,0,29,29
Nocc.fs[33],53,53,0,53,53
Nocc.fs[34],55,55,0,55,55
Nocc.fs[35],26,26,0,26,26
Nocc.fs[36],27,27,0,27,27
Nocc.fs[37],29,29,0,29,29
Nocc.fs[38],19,19,0,19,19
Nocc.fs[39],16,16,0,16,16
Nocc.fs[40],15,15,0,15,15
Nocc.fs[41],22,22,0,22,22
Nocc.fs[42],17,17,0,17,17
Nocc.fs[43],15,15,0,15,15
Nocc.fs[44],18,18,0,18,18
Nocc.fs[45],9,9,0,9,9
Nocc.fs[46],11,11,0,11,11
Nocc.fs[47],46,46,0,46,46
Nocc.fs[48],28,28,0,28,28
Nocc.fs[49],18,18,0,18,18
Nocc.fs[50],15,15,0,15,15
Nocc.fs[51],17,17,0,17,17
Nocc.fs[52],24,24,0,24,24
Nocc.fs[53],53,53,0,53,53
Nocc.fs[54],14,14,0,14,14
Nocc.fs[55],28,28,0,28,28
Nocc.fs[56],19,19,0,19,19
Nocc.fs[57],12,12,0,12,12
Nocc.fs[58],10,10,0,10,10
Nocc.fs[59],32,32,0,32,32
Nocc.fs[60],27,27,0,27,27
Nocc.fs[61],22,22,0,22,22
Nocc.fs[62],31,31,0,31,31
Nocc.fs[63],9,9,0,9,9
Nocc.fs[64],15,15,0,15,15
Nocc.fs[65],20,20,0,20,20
Nocc.fs[66],29,29,0,29,29
Nocc.fs[67],24,24,0,24,24
Nocc.fs[68],20,20,0,20,20
Nsite[1],14,14,0,14,14
Nsite[2],33,33,0,33,33
Nsite[3],27,27,0,27,27
Nsite[4],36,36,0,36,36
Nsite[5],26,26,0,26,26
Nsite[6],40,40,0,40,40
Nsite[7],27,27,0,27,27
Nsite[8],40,40,0,40,40
Nsite[9],22,22,0,22,22
Nsite[10],35,35,0,35,35
Nsite[11],23,23,0,23,23
Nsite[12],41,41,0,41,41
Nsite[13],28,28,0,28,28
Nsite[14],43,43,0,43,43
Nsite[15],25,25,0,25,25
Nsite[16],32,32,0,32,32
Nsite[17],24,24,0,24,24
Nsite[18],33,33,0,33,33
Nsite[19],28,28,0,28,28
Nsite[20],26,26,0,26,26
Nsite[21],32,32,0,32,32
Nsite[22],22,22,0,22,22
Nsite[23],28,28,0,28,28
Nsite[24],40,40,0,40,40
Nsite[25],41,41,0,41,41
Nsite[26],24,24,0,24,24
Nsite[27],32,32,0,32,32
Nsite[28],28,28,0,28,28
Nsite[29],33,33,0,33,33
Nsite[30],26,26,0,26,26
Nsite[31],31,31,0,31,31
Nsite[32],32,32,0,32,32
Nsite[33],39,39,0,39,39
Nsite[34],24,24,0,24,24
Nsite[35],18,18,0,18,18
Nsite[36],21,21,0,21,21
Nsite[37],22,22,0,22,22
Nsite[38],30,30,0,30,30
Nsite[39],31,31,0,31,31
Nsite[40],20,20,0,20,20
Nsite[41],26,26,0,26,26
Nsite[42],26,26,0,26,26
Nsite[43],23,23,0,23,23
Nsite[44],21,21,0,21,21
Nsite[45],16,16,0,16,16
Nsite[46],31,31,0,31,31
Nsite[47],12,12,0,12,12
Nsite[48],26,26,0,26,26
Nsite[49],14,14,0,14,14
Nsite[50],17,17,0,17,17
Nsite[51],32,32,0,32,32
Nsite[52],32,32,0,32,32
Nsite[53],38,38,0,38,38
Nsite[54],17,17,0,17,17
Nsite[55],33,33,0,33,33
Nsite[56],26,26,0,26,26
Nsite[57],29,29,0,29,29
Nsite[58],23,23,0,23,23
Nsite[59],26,26,0,26,26
Nsite[60],18,18,0,18,18
Nsite[61],33,33,0,33,33
alpha1,-0.11125413727292952,-0.06786945710414782,0.08668984368738591,-0.2897788277103839,-0.03166918834465597
alpha2,-0.020491896442549406,-0.025386567478631744,0.005979148461254845,-0.026238361408980376,-0.010774270649203051
alpha3,-0.008730545387299863,-0.0016189122278033232,0.014076692737126702,-0.04154284089662236,-0.0015320259010695738
alpha4,0.10975456815621586,0.08276624767746767,0.06334091308728797,0.03637366835760174,0.21521963108745967
alpha5,-0.062188298918245496,-0.04967043976070937,0.02603718131028961,-0.10310313953755512,-0.03501930203629501
alpha6,0.06805407929220456,0.04521043497582292,0.05182780111325813,0.01805552410350273,0.15786884383355604
beta1[1],0.06801271788999162,0.0979112515481511,0.36025825201890876,-0.608693777475743,0.6451128235300335
beta1[2],0.7718468907163218,0.6480386822930393,0.3644468458025858,0.2751597155676587,1.4358247306180136
beta1[3],0.17932557569253257,0.2676024092256034,0.30952176743692783,-0.49705120400957536,0.6743808011342083
beta1[4],0.37810891072199343,0.3914266937609454,0.34770119545215616,-0.3415296748388627,1.1400305896352556
beta1[5],0.3491721190788834,0.34423467997849033,0.293861576754115,-0.23813096632705252,0.9476672024815435
beta1[6],1.1071050425647362,1.0259043299162884,0.540201324721251,0.3722258353905787,2.054774636950751
beta1[7],0.14560112251046767,0.1736560938934759,0.34194475307633887,-0.487277284433852,0.6290773930851853
beta1[8],-0.33623602218566856,-0.44416448327125674,0.4835886914998937,-1.014676525094605,0.5876061507953846
beta1[9],-0.25440047610224986,-0.2907308169038638,0.4605747719865195,-0.9881056178273135,0.44513863471392773
beta1[10],0.6980587092729523,0.6082412404102392,0.36503680530635135,0.09675287351893856,1.396420124868879
beta1[11],-0.08787522997381095,-0.13482373211581505,0.38032028743619023,-0.7889988788625732,0.4893446327615227
beta1[12],0.24347853627727756,0.28084715073782296,0.32842334274293067,-0.47477095756386206,0.8674767825004341
beta1[13],0.33645248216550255,0.36623600455600175,0.27094523254951963,-0.19698581208702884,0.8724240783263625
beta1[14],0.6667718763747542,0.5753589994950687,0.31986163781152294,0.20110672968273327,1.3273791189734965
beta1[15],-0.07574206595473666,-0.09759219236477684,0.4323849649214456,-0.8406768169792326,0.5442528830319022
beta1[16],0.35255527453878033,0.35414806175738167,0.2621082217880064,-0.15242290271329803,0.9206940233809051
beta1[17],0.16304193639312806,0.20843990849649147,0.3124178335385982,-0.49828054681740713,0.6244367298937987
beta1[18],-0.17118193382685584,-0.1644956297609645,0.46182505046962535,-1.0341314026702606,0.49887605094643217
beta1[19],1.0439195883563253,1.073840432938237,0.475489028064392,0.43573980943314916,1.8477185437747496
beta1[20],1.2116165386199274,1.2224608612651526,0.6010347608908232,0.32085157717481205,2.2446338754429815
beta1[21],0.06591734557063093,0.07078810115074188,0.30542103274073656,-0.6617886067588388,0.5127782178691876
beta1[22],-0.06009380943142841,-0.024651302944268108,0.3869233270215526,-0.7353255548245735,0.47776529189545053
beta1[23],0.48473293918076166,0.46706378092951134,0.2334675983460133,-0.03550575766243491,0.9308797259818505
beta1[24],0.5301138319951296,0.5315233486139043,0.30376129580646305,-0.0925465190738278,1.06798360914846
beta1[25],0.19798516681205072,0.19798395768373062,0.3427947350690494,-0.4556851757658663,0.8623516132856779
beta1[26],0.39445502689290357,0.36843224047471335,0.30285471562952404,-0.15234575559525107,1.051243923511259
beta1[27],0.07059272953760322,0.06576417267582843,0.3379456395416627,-0.6715324418465539,0.6155399127277899
beta1[28],0.8789927569499864,0.8197245018994728,0.46128667823956004,0.23698763849917803,1.9085053053895873
beta1[29],-1.5386425346646815,-2.09115944470164,1.1689058933921406,-3.2586198361343235,0.3972793879081107
beta1[30],-1.0958222033210656,-1.336813436946838,0.8995255967314539,-2.3602137629455586,0.3921189800381278
beta1[31],-0.3796882474246072,-0.4518598697932048,0.5196806505809407,-1.2750082415097015,0.4382113535407073
beta1[32],-1.4653754188594263,-1.7974743301565712,1.1203251363290427,-3.1045183978169453,0.42232616507665655
beta1[33],-0.2505854159540629,-0.28476046085971024,0.4824756641594727,-1.0756596608983322,0.440054344684962
beta1[34],-0.593144180800675,-0.6777520955116505,0.6597971953059182,-1.6924605704710791,0.45846422987558455
beta1[35],-0.08752422746722617,-0.12026704281308306,0.3472539031808475,-0.7539071838423055,0.5179662007682166
beta1[36],0.40020006306321537,0.36682552822339703,0.24808874446000465,0.008220905041402464,1.0412119326492617
beta1[37],-0.21660864737359203,-0.2307920650828244,0.45075811826728795,-1.018076531930115,0.4289484849604477
beta1[38],0.11118291198461555,0.11682148668574498,0.27453661579154853,-0.4501072009689124,0.48525242159756965
beta1[39],0.37203937544336146,0.39384868008958224,0.3148848701150251,-0.2395978683867031,1.0452849640988084
beta1[40],0.2968027581950767,0.3478643939531574,0.33331996806961134,-0.3609394964933264,0.9112254795532351
beta1[41],-0.22817310197944998,-0.24388123792028898,0.44994149935389455,-0.9685171971992546,0.4590993280501028
beta1[42],-0.3532269250118621,-0.4171842276367713,0.5348486256022954,-1.301997364524906,0.428978272548103
beta1[43],-0.04418292012518948,-0.04908708375857734,0.41003176572995664,-0.8182432567055116,0.6755601167698932
beta1[44],1.4828372122355318,1.638140314989626,0.7210098825582937,0.4139728257791504,2.722743820278449
beta1[45],0.5325331048085656,0.49663993682782903,0.36398631063381,-0.13674144174471667,1.3440432152943262
beta1[46],-0.1579910922512363,-0.1853621323640956,0.40699951947050045,-0.9230292536990176,0.4801233885343624
beta1[47],-0.2877215468227722,-0.3321119316736125,0.47148228334278264,-1.095944101078222,0.47067214704713334
beta1[48],0.4734955288159356,0.4961915327102595,0.2558602105481789,-0.05412061710909574,0.9436081050629546
beta1[49],-0.25789028234081496,-0.31715450292594416,0.4681474807798244,-1.0371738671708561,0.5091251199121408
beta1[50],0.29176492355614037,0.3397811962321295,0.2753564854459637,-0.28411046159377934,0.7380694242255701
beta1[51],0.33974112239633475,0.3606921269223115,0.3237015878146332,-0.2179782694341449,0.9794518240895599
beta1[52],-0.15135332830351653,-0.18819046941857231,0.3887816187974561,-0.800170554818638,0.4922144347545355
beta1[53],-0.011148020714494054,0.0346424212915417,0.3805476417074252,-0.7624898136049777,0.624092528187066
beta1[54],0.2392482399409641,0.3075014786699555,0.3093462187449328,-0.462342576166474,0.7249966461487333
beta1[55],0.4086011694886334,0.41974280051511914,0.2819575405661443,-0.10687478887268015,0.99157982503756
beta1[56],0.12677827398310654,0.15816229480304067,0.2951538453344651,-0.4535281368568341,0.5531351059631859
beta1[57],0.033096867918659525,0.020892067151315953,0.35795660021105724,-0.6889327895155908,0.4727870890793112
beta1[58],0.9089416242070003,0.9422488176334869,0.4330747351790278,0.23453251834523808,1.8242268898127727
beta1[59],0.2553830457382937,0.2850066743269858,0.30318685745208074,-0.3537725026240098,0.7347734911217657
beta1[60],0.06690946936464322,0.11229782340318278,0.3445059138622125,-0.5577438121062624,0.675126923180148
beta1[61],0.03129882789613854,0.08665439989921739,0.34316240674212495,-0.596150978105825,0.5232274088807808
beta1[62],0.09288456168795248,0.11069198332491095,0.3285830957785169,-0.5606690618497832,0.6152260545646009
beta1[63],-0.8107412387020634,-0.9900796394646754,0.7916235591948912,-2.045154186366104,0.46285905712701375
beta1[64],-0.27852329749097693,-0.32220087293585975,0.4836754125372714,-1.2373577264153457,0.4353274827241274
beta1[65],-0.1256122041481013,-0.16120763352931733,0.37465302857206717,-0.7048778325323994,0.41443393549265495
beta1[66],-0.768705030336896,-0.999405390632285,0.6995444056550622,-1.686097261446905,0.41593010827124594
beta1[67],-0.12065081189746786,-0.10087657259661631,0.4141219916963687,-0.8274804344267976,0.504905745493381
beta1[68],-0.7282479333400145,-0.8541090117246013,0.712485731875408,-1.7535543817626682,0.42764220777553236
beta2[1],-0.377071478798635,-0.22032631189691643,0.5906430738705424,-1.96887724754948,0.26630131504900134
beta2[2],0.15561542952419571,0.1554912131927767,0.339823377442861,-0.5037688783239532,0.7694414462837433
beta2[3],0.46482082862726154,0.36907826906605273,0.3948922461287349,-0.039732343762356126,1.3862445496452744
beta2[4],0.8792640589775998,0.7161743092786946,0.5456281002819104,0.2061031475516511,2.1178688515800572
beta2[5],0.9290761588092656,0.6113113594420494,0.7812995140356344,0.12931274836751894,2.694973687021483
beta2[6],-0.25176684590724513,-0.21308090630096524,0.3877866445892097,-1.4649302341149948,0.29181706594878415
beta2[7],0.6372650670938544,0.49418416364565165,0.5484112906779991,0.016985211733435607,1.9938852736493569
beta2[8],0.020578800336854153,0.008388720874516184,0.3051186100222412,-0.4467600064324686,0.5935069507893376
beta2[9],0.0014879857417670669,-0.017073688203718657,0.26692599379663334,-0.6133500292864493,0.4997982647554795
beta2[10],0.26077600413979607,0.22960383502475545,0.27193515571862126,-0.1964985394215588,0.9428983194080922
beta2[11],0.7178483666173944,0.557711111933374,0.5220051250846355,0.07431174829830627,1.9545874558872516
beta2[12],-0.42339096474374904,-0.2756790767713202,0.512160461305876,-1.8225109207568717,0.2163600895386273
beta2[13],0.5350850318777273,0.36979524661979,0.5328411446298351,-0.009396964358466289,1.982683278543983
beta2[14],0.22056697517247567,0.22840978917823435,0.28704827365068875,-0.4041199892013836,0.7944937041477007
beta2[15],0.5051631077085931,0.4079097430987466,0.43838804176381796,-0.07182657894598293,1.6191669907028152
beta2[16],-0.2740749472571193,-0.13020321049897432,0.4549745873211997,-1.4349621106739332,0.25898366016392427
beta2[17],-0.3095614922830652,-0.11532770167902737,0.5616159773105746,-1.7147759360210175,0.31060550647255486
beta2[18],-0.15572947972026083,-0.12793744451854047,0.326134616746716,-0.9161547311364548,0.35519514811877045
beta2[19],0.5453013904913258,0.41738703997404464,0.46712732455555067,0.016975959242402264,1.5467902077937346
beta2[20],0.32537049338106744,0.29621914965196927,0.3678174018519307,-0.24750783190692516,1.2878627878708115
beta2[21],0.19101809441941134,0.13964517481373295,0.3138269688728061,-0.29367551002793585,0.9047123995195152
beta2[22],0.7169512971537689,0.49555469915115385,0.6036911042982243,-0.13282121604380273,2.0391202503894643
beta2[23],-0.05057715563186827,-0.03230503912068666,0.32051232721782313,-0.7258850213938842,0.5116410038407873
beta2[24],0.3114007967449877,0.22488504660181946,0.360011600148424,-0.2554421494909126,1.145528652950866
beta2[25],0.46883356438850304,0.35054999894549516,0.38730963579414845,-0.008504077744937815,1.4181591966333478
beta2[26],-0.08018567646998001,-0.021412663828041648,0.3623994146356211,-0.9506632168706654,0.5090150305698542
beta2[27],-0.25089609299722465,-0.1265668730068682,0.5170548188649587,-1.585949993928898,0.34949978366534307
beta2[28],0.07059606464266852,0.07739192313480532,0.2582937366957804,-0.398411667117938,0.6046209094782956
beta2[29],0.23524075172132303,0.2124769475008803,0.34504194697906254,-0.2917122517195697,1.1533130298711172
beta2[30],-0.3093835547939294,-0.15591934773894056,0.5544312125813482,-1.651179494171115,0.3645061054667465
beta2[31],0.26847074134808396,0.15836541453080505,0.437103250888862,-0.25830330852775096,1.3444617111020327
beta2[32],0.4287385992130445,0.28859127293754,0.4242262055474124,-0.0920509270028262,1.3900887575066092
beta2[33],0.04629599246707609,0.069984393127619,0.33588608466653747,-0.5846458074557171,0.6349520110670795
beta2[34],0.5306097303518648,0.43751015972069124,0.49207605953225675,-0.09164336271167493,1.6752328358213506
beta2[35],0.3945735602934286,0.28388438501532154,0.44337463130250376,-0.20343838879798043,1.6050050008955694
beta2[36],1.072108934895222,0.7088266368507787,0.8864722848948762,0.2153861825050957,3.0356818965555483
beta2[37],0.31029213834563707,0.21838295134981328,0.38308606080815955,-0.29390351919625,1.3174200273569123
beta2[38],0.13443612645125727,0.08268405651926952,0.32813020690998895,-0.4137399764960458,0.9261271021346832
beta2[39],-0.12187924510796966,-0.10061990498866114,0.3263214508393296,-0.6998608172966534,0.4928466937406914
beta2[40],0.37027858623487847,0.2878271317220151,0.3299266222826512,-0.1249051960091034,1.0954156767372123
beta2[41],0.4777574625894387,0.3655107983307819,0.45625984241572853,-0.09690144356537982,1.7399528626640777
beta2[42],0.05246180687775979,-0.0033030369848153418,0.2920412319750311,-0.4695480556234754,0.7378490130610228
beta2[43],0.21399633490205514,0.16517785207694516,0.2893924548439938,-0.2124123499574276,0.9118570682349304
beta2[44],0.017020998702675868,0.027009791656218272,0.30765739490405775,-0.7006449714874625,0.6243554456616802
beta2[45],0.5737756522360229,0.4988074528836358,0.430124846817429,0.0330941584389643,1.6549926469071212
beta2[46],0.37476846668352853,0.30793517371115325,0.32595082948421195,-0.15441071684148797,1.2619876339572633
beta2[47],0.9008811672273592,0.5450154457222909,0.7938953329025408,0.1497296889720717,2.6694342065562866
beta2[48],0.6184543105554042,0.42591223067381667,0.527978104936867,-0.015553599250810088,1.9950583307199505
beta2[49],-0.47247591071052786,-0.2744225366411411,0.6422981724973696,-2.5248207620436824,0.12394470146928668
beta2[50],-0.3183248898860655,-0.22518464348322692,0.45258753090332515,-1.7235149842812851,0.21181457691423364
beta2[51],0.41438784045683086,0.23337706370884898,0.5819372417232509,-0.324650923942077,1.6578244647149538
beta2[52],-0.07938986331675846,-0.0357848143528971,0.2900407701470216,-0.8408043350013708,0.4115104893286555
beta2[53],0.31383052630398145,0.2544155943640244,0.36992617000896566,-0.20244008818805695,1.140326742726984
beta2[54],0.21184279829940525,0.19893296684888945,0.3315109870687378,-0.5140563680871565,0.7349937687128878
beta2[55],-0.03166955249072767,-0.05181952129719049,0.25753669067885265,-0.4979471966604134,0.555649661106592
beta2[56],0.770809427154165,0.4878756719592596,0.6951425080518324,0.019182947262643756,2.3975589002294306
beta2[57],0.10173790938750908,0.08711344866260051,0.3497389247908064,-0.7424881111375006,0.7175337383335908
beta2[58],0.49152950176428756,0.44292246235022087,0.32236416869455864,0.0066576962534113885,1.1675645022122842
beta2[59],1.0995619204331153,0.732152144557809,0.8561630594115729,0.2876738307752229,3.2796609453582297
beta2[60],0.22037099639210447,0.16571763113190702,0.3730024664780093,-0.39784961070074887,1.1719278610535506
beta2[61],0.266170528044405,0.1994169713325527,0.38836180137688925,-0.2670010836824066,1.2307109698546128
beta2[62],0.6820955403949064,0.4868731820444794,0.6197909501714407,0.012368022715158938,2.1560630396432154
beta2[63],0.5639516167652519,0.41267136342682886,0.5116704321782306,-0.15918879906794456,1.6935690132772225
beta2[64],0.29907166340790375,0.2422080543462941,0.388044087964593,-0.3583024779348223,1.171151009405682
beta2[65],0.0677218572521066,0.0612823581878906,0.3591133623036191,-0.6317636645428972,0.8319196633551776
beta2[66],0.3294653801959504,0.24101199539124024,0.40225625303924667,-0.2987179279665658,1.2653781252447522
beta2[67],0.2982901515645709,0.2004778288416315,0.41394844325047747,-0.23936552095437416,1.311069582830728
beta2[68],0.6562494700207651,0.4806397523118613,0.5204887150390717,0.062021477989153084,2.022578132328528
beta3[1],-0.47683869987748956,-0.28352985538064424,0.5744346203172878,-1.9100305704550595,0.1644311132319842
beta3[2],-0.5197009835114693,-0.3809781147211019,0.5733952686669592,-1.8386554169689693,0.26841123950685397
beta3[3],0.2605426999851537,0.19622476163004832,0.31567002288109,-0.17455703647925333,0.9713899152081817
beta3[4],0.5862997909437739,0.5889587444880766,0.3523941595185567,0.007997415249406357,1.2275800944965114
beta3[5],0.5596038077843981,0.4083974610435398,0.5349587214516406,-0.07602145174173276,2.0671254080462313
beta3[6],-0.7218992308453372,-0.6268884736189719,0.5352146771769248,-1.9626791137480604,-0.01769625309091038
beta3[7],0.6463096473572054,0.5438769847866092,0.4642772409259873,-0.007466685302510084,1.7099319817186411
beta3[8],0.24284827531612255,0.2074295024877841,0.32047127286120713,-0.2633993081197652,1.018387627611131
beta3[9],0.6221748013670284,0.5826590578424565,0.38408129149585507,0.1222887045040465,1.643478525618265
beta3[10],0.13770688515171728,0.14323921244374313,0.2980585285570234,-0.5913929581375578,0.7612058832892691
beta3[11],0.13411539328289654,0.10735043940305178,0.3189029993568936,-0.35341831046467037,0.856964696652227
beta3[12],-0.5210633361628193,-0.4674697232711818,0.46909418442291334,-1.4451061923778956,0.15947579997543962
beta3[13],0.2274685822713732,0.19772261289762305,0.3268471778149961,-0.3030286710283299,0.9248786365823761
beta3[14],-0.074355977755765093,-0.041614178165514625,0.342286943108327,-0.869353299120809,0.41354374490127727
beta3[15],-0.1659603845726139,-0.09144214037391887,0.39893073177428856,-1.2990145743088817,0.3903939646751201
beta3[16],-0.8122587881128209,-0.6032963249759661,0.6739464347040633,-2.6366951765270352,-0.010597819309543885
beta3[17],-0.0011297482564766243,0.002178885768600758,0.34089033698761834,-0.6374173146606782,0.7014858650297217
beta3[18],-0.3899077161905458,-0.33285409374522124,0.4652637917904784,-1.5615778567671865,0.28432259680437777
beta3[19],0.42296410080043234,0.37204446206223996,0.3941421925216944,-0.16923915783620888,1.3781092359332292
beta3[20],0.35551722649577716,0.2487901920776619,0.43468863595720736,-0.2329616443148155,1.4718651967162864
beta3[21],0.22456502410274384,0.20389926557816931,0.31452247573234476,-0.28996597517921124,0.9042145184463799
beta3[22],-0.2126809745547456,-0.15476250828406485,0.40375030600022055,-1.2188115766510699,0.3775349660726604
beta3[23],-0.544798956066017,-0.3426027732736215,0.5562435690584253,-1.9933456617357495,0.11952627268132296
beta3[24],0.3216843233987544,0.32314727941691557,0.34584556214136974,-0.402132643915744,1.0142226829020853
beta3[25],1.0254158304442655,0.8439592630122718,0.653086041914229,0.24898560968824635,2.633027204658202
beta3[26],-0.20769313390506122,-0.12949478778522358,0.4628945372165652,-1.5681430844069828,0.41255396325827554
beta3[27],-0.16599219439477794,-0.07029764028441818,0.4067485797522805,-1.2931843346623357,0.46309426540388793
