param,Mean,Median,St.Dev.,95%CI_low,95%CI_upp
beta3[28],-0.1458625313723952,-0.0921788532065461,0.33517494350411725,-0.8071194351277282,0.3615385077527159
beta3[29],0.06537554075946667,0.081700040301742,0.31370037576339393,-0.547048815501011,0.6655352736171353
beta3[30],0.3550063307824655,0.2733726141848922,0.37354039108395964,-0.22164606877217224,1.2860832722141635
beta3[31],-0.28019542837948097,-0.1547613817333202,0.5192399022976045,-1.536304505810355,0.4381826999956176
beta3[32],0.3152581626324895,0.30504964609907337,0.30723277449809966,-0.18237676081143012,0.9978122253350981
beta3[33],-0.03823031882202626,-0.02296366843341288,0.32216085721306714,-0.8271471432407251,0.5953907294249067
beta3[34],0.20847614299653014,0.20235449148798867,0.3868609026417778,-0.5455307362787155,1.110194763063758
beta3[35],-0.30981933484609475,-0.19610592688581108,0.457396929464522,-1.426695844082947,0.2775962076426736
beta3[36],0.253179054900248,0.19347357160085307,0.3833029409471356,-0.3758787428989589,1.1226872247080864
beta3[37],0.502245708105558,0.4637360025582179,0.284410479690391,0.1545028318713576,1.1895970393320796
beta3[38],0.31581306792167013,0.2704569956330286,0.2748809429033716,-0.10780000030492817,1.0069624914631434
beta3[39],-0.034782765840089463,0.04048621407390078,0.37289261735729995,-1.0343290205817937,0.5558187943471895
beta3[40],-0.08804788414513183,-0.020129607537490463,0.3655193729400451,-1.0319611700553146,0.4032834861839305
beta3[41],0.8356981393002774,0.6999712493126522,0.6209551894303765,0.07625823215226935,2.464847096838635
beta3[42],-0.21429078940203014,-0.0973696320793619,0.4238118180263621,-1.355744696294992,0.28502484343184314
beta3[43],-0.7438702836045483,-0.5319652601251348,0.7329812744640003,-2.6026928238445546,0.10936173273605886
beta3[44],-0.8295904834339881,-0.7681290718809832,0.6109213932637187,-2.3440674938997983,0.04418748784821439
beta3[45],0.37472782523320497,0.3518235387859899,0.3333513098440149,-0.13409111056319084,1.1552237215125671
beta3[46],0.2850369071833616,0.27400760950415676,0.2730813836917355,-0.19834301239969676,0.8344784627099594
beta3[47],0.15841046994980942,0.13260623539133495,0.2939760886761723,-0.32215883449423416,0.7831981315690382
beta3[48],0.7174100166724254,0.5952749652849945,0.4482714568332103,0.12101471794582033,1.7209349061469905
beta3[49],-1.0056747971071456,-0.747553675561424,0.8642067559509625,-3.0423385975080546,0.08277812336422206
beta3[50],-0.8290546009931226,-0.5825832053238053,0.7485760538125306,-2.7977565755628815,-0.017535188023369716
beta3[51],0.07386549648437214,0.07132600985858187,0.2701240382896168,-0.39014864291353535,0.5901727205419749
beta3[52],-0.13668564950951873,-0.0981530761164369,0.3284677372018221,-0.8511588154945972,0.3482023756002988
beta3[53],0.27358439365612003,0.2195650058965535,0.3617868952571955,-0.3637847527336562,1.1798129016916459
beta3[54],-0.4808456761013023,-0.31578852241373,0.5672626638237849,-2.1426678720981154,0.1481014022051961
beta3[55],0.38919281389324056,0.3413029263332659,0.439135907394007,-0.1926714528240672,1.6815938160191366
beta3[56],0.5132213634576589,0.43446849741357424,0.379394561121226,0.027008522876710222,1.5184563186630569
beta3[57],-0.2539179473317884,-0.18472675414118617,0.34032474402714946,-1.2745142725680598,0.24179064861039715
beta3[58],-0.5933535694896442,-0.4720512732518306,0.5596016586264723,-2.221988910951521,0.09115911172417258
beta3[59],0.2503307133523917,0.2453573526882907,0.30273390566915925,-0.27356350913268507,0.77314209426521
beta3[60],0.05137262527088662,0.05329336846288088,0.3173176903323643,-0.39148235392927166,0.6177837495168497
beta3[61],-0.1412004407084311,-0.0635518892093321,0.3628187357939584,-1.0972064258604168,0.3732156832654382
beta3[62],-0.10957854450195385,-0.08496805540734967,0.2869097359934993,-0.6252306636955342,0.3488633532213499
beta3[63],-0.22955388733605656,-0.11439954605405295,0.44308756098812724,-1.1006680582593518,0.4321079614282906
beta3[64],0.35549152222246627,0.29729425255663855,0.3699029916974934,-0.22454393472422426,1.231478867449826
beta3[65],0.6003929984218824,0.48285346544689167,0.46026843673434603,0.0756387232074935,1.8999187090805787
beta3[66],-0.36910359083373745,-0.26540850843012587,0.512965514524972,-1.6633862154662256,0.3187467847528863
beta3[67],0.06652068418895594,0.09545044472517117,0.2548106107977832,-0.585917111206461,0.4792625065948083
beta3[68],-0.2830049437482163,-0.21564488786330213,0.435302781037229,-1.4106932207717857,0.3228338251397643
beta4[1],-0.05659693270401115,0.011730360219436,0.4312525918676683,-1.1550965229224361,0.5679736813500865
beta4[2],-0.4803388670097951,-0.4693726380608298,0.4316440108324641,-1.497105194360879,0.20925953295722732
beta4[3],0.9570412617480922,0.52264888295087375,1.072257391958936,-0.18628964989243935,3.5470278441572725
beta4[4],1.3132830987586266,0.6796141372621137,1.432969103250233,0.07229814183158453,4.937056380667948
beta4[5],-0.5117381580556949,-0.4369197174943494,0.4093060042590991,-1.3639398730269938,0.161021108571051
beta4[6],0.8769860751559654,0.29405159321215857,1.2876147253884316,-0.5427335515319941,3.868852800549524
beta4[7],-0.3423325230673957,-0.3237136571887863,0.4177177003804295,-1.1740015041494927,0.4435854479009615
beta4[8],1.0450112174693498,0.7034263752707618,0.9213250556275142,-0.1735128083831934,3.0782416032792894
beta4[9],1.3603127967791775,0.8659809972591814,1.1378815468984034,0.2727117534052492,3.9067285665262004
beta4[10],1.1502091096354106,0.40272868674910667,1.6151157505321996,-0.2797414004525778,4.494434474887536
beta4[11],-0.3698919263409215,-0.25821785223427984,0.4258345183132621,-1.3363744058397218,0.2562971389515474
beta4[12],0.8949355247771591,0.6218467283962925,0.8234494625791641,-0.04613296340215516,3.033912935107361
beta4[13],-0.25754143969460386,-0.28618287163137873,0.3699587445407637,-1.0142537786246715,0.49028777380156713
beta4[14],0.9178432310618398,0.2969370903210397,1.3289482684548677,-0.32572928508441124,3.774368981547857
beta4[15],-0.6951313603517273,-0.68564783818024,0.5400799972064856,-1.8347248605257735,0.1768292823154862
beta4[16],0.9522269007303689,0.6329729832495264,0.9080923817029247,-0.046050359084585844,3.2178095600046093
beta4[17],-0.6310858951169369,-0.425020826619488,0.5778434902358683,-1.9267607040724966,0.049285126562621094
beta4[18],0.5859370964595753,0.45283252476445035,0.7085253766942918,-0.38207007466926646,2.2417663089220095
beta4[19],-0.16988564978819554,-0.2784517779756519,0.5776720845237456,-0.9703615726798015,1.1214013779425565
beta4[20],-0.6847107193013934,-0.7348746857874086,0.39188082000807684,-1.2813088071441292,0.19922935370137396
beta4[21],0.46829888307826173,0.2784985447895849,0.6757003879896333,-0.22924492455215198,2.1282375045381676
beta4[22],1.0109758872819528,0.6961090126728059,0.8719971522570883,0.06253754560973826,3.0861360377663645
beta4[23],1.2251585288616034,0.5381316159051309,1.4536669041072088,0.005835927753405294,4.432199414006247
beta4[24],0.479951910831307,0.15221790990394746,0.9492933911642129,-0.4848428516823239,2.8251528759162556
beta4[25],0.710063843785441,0.5216332447989857,0.7701001308009733,-0.1970849462763069,2.8814889723230976
beta4[26],-0.6440860961848903,-0.6416598966089107,0.42359629015887806,-1.4042053071896388,0.22775621845175303
beta4[27],-1.0240165758691249,-0.8209179826199426,0.7414659863912735,-2.659269093875287,-0.14768609814008316
beta4[28],1.151604860566345,0.34107172232991445,1.6502005303475762,-0.25369792687503,4.770651602134603
beta4[29],-0.38524752684670827,-0.08175663375838471,0.8054328338094722,-2.0691745211981813,0.6117543081071183
beta4[30],-0.8436953912892714,-0.4891685549520153,0.9571358030154495,-3.0517004534627525,0.2384901387187522
beta4[31],-0.26043547041561865,-0.15716509807564025,0.4457927690424194,-1.2145092346401067,0.5438219526740861
beta4[32],-0.07089809973555321,0.14551288671723328,0.6820992151262751,-1.4544297686638052,0.8613186714620604
beta4[33],0.597742063931579,0.5458556285920415,0.5995092686402248,-0.3487695528029403,1.9565986898075989
beta4[34],-0.05081359295526113,0.013641135831712392,0.487100023928469,-1.0761593065984287,0.9009568655652742
beta4[35],-0.650133131733659,-0.5153574267041185,0.5110042238033468,-1.7717369846595128,0.03736035304096764
beta4[36],-0.14127222794485184,-0.15167612655487533,0.32207479151970464,-0.7556838238311788,0.5688580516544298
beta4[37],1.2597884787138784,0.7849056272283221,1.1655624137708176,0.14246664488750685,3.9039192960649145
beta4[38],0.4399433419809191,0.24338419694627622,0.6825641921264332,-0.29979369515191223,2.3441378556249632
beta4[39],1.8192314139620835,0.7938034230477655,2.0069474931728473,0.2124919238436047,5.82684951830231
beta4[40],1.0327857935399052,0.424680276886496,1.295172962589435,-0.11958883984610191,4.033486571823402
beta4[41],0.2706610649014337,0.2609736490433606,0.46416015118441956,-0.7241385077098894,1.5730807480563147
beta4[42],-0.8300819711341958,-0.7453836201728948,0.5564688085816779,-1.9845970390406147,0.10271624192715939
beta4[43],-0.35010791517294704,-0.3212345286354673,0.48759387207317856,-1.352042078920934,0.4202991171410107
beta4[44],0.9237606672118551,0.19023031151159306,1.4815555222086279,-0.41865581624711096,4.195588290795841
beta4[45],-0.6299285128194313,-0.6337903796899705,0.44119482139487803,-1.4649322689657507,0.08393654362948981
beta4[46],1.1285983510571982,0.7581198132740383,1.0629770989009972,-0.14454407059779004,3.5841722418162454
beta4[47],-0.35665028664727555,-0.26192554624157827,0.4137478185042024,-1.1909345010418237,0.23016759896654201
beta4[48],0.6276251732582927,0.2829279575887342,1.0384034072117765,-0.35520609901063405,3.168044499564175
beta4[49],0.15556964579392296,0.2509291944290604,0.4409611637080508,-0.8767599975048678,0.7524126296757824
beta4[50],0.3518686802371619,0.1909506111300764,0.6031937580147494,-0.46455313144043947,1.9785103386521254
beta4[51],-0.42258591034572945,-0.40510766733167547,0.3895707093837357,-1.117398333137617,0.32757832608984583
beta4[52],1.302057465194419,0.7585272779239509,1.2556679558806174,0.17254554081854817,4.541153433752786
beta4[53],-0.4655840168904752,-0.42084198200864215,0.5220007176790173,-1.5988898788960428,0.5545867277145925
beta4[54],-0.9749379498548997,-0.8832659804802651,0.5467453498361704,-2.25617302561157,-0.08024581846967369
beta4[55],-0.577270542910307,-0.4682956584741797,0.48035824773815533,-1.7259383400520631,0.11470654932290572
beta4[56],-0.4298534733938815,-0.38019067494825287,0.38415904927238903,-1.1969041682315003,0.23165483049366575
beta4[57],0.7257571669213047,0.42981551245456306,0.8420823822354153,-0.21965207867332578,2.6713044623544353
beta4[58],0.9041331951901656,0.3510754439792721,1.3694181398468463,-0.6127205339748315,3.9365850052980806
beta4[59],-0.2611053801180379,-0.2696074936660009,0.3542522329585299,-0.9305951867905413,0.3666965692517569
beta4[60],-0.9565605596041163,-0.8347446168168479,0.5548476155829267,-2.184519445211877,-0.07485943952664019
beta4[61],-0.028310465675000125,-0.006424263256196411,0.3802931604675342,-0.9223250678329009,0.62781987995492194
beta4[62],-1.0320103684266462,-0.9190895400648615,0.48983852846409204,-2.1496873139484354,-0.2823208783073185
beta4[63],-0.34902588794209194,-0.29168573915676066,0.48103348462170437,-1.3835223962601317,0.4703863873943306
beta4[64],0.5852021415231864,0.4780732412757398,0.6225018277807786,-0.1725666526610659,2.1924728681843164
beta4[65],0.615215147962533,0.4351624188730784,0.715691993793611,-0.20132892852358858,2.7064134196892478
beta4[66],0.07939227707519497,0.16443794385820437,0.4962073854018465,-0.9121698574680737,0.8038290215245161
beta4[67],-0.5936239639298303,-0.49230086028116676,0.5428876853540802,-1.6691072964437152,0.19154155984964769
beta4[68],-0.5366176832348171,-0.353645020731453,0.5617290325108495,-1.6500031319056023,0.2639498441156526
lam.est.sp[1],0.005164716386357973,0.004654990554293244,0.0010160352412036,0.0043804771934672394,0.00753774096632272
lam.est.sp[2],0.0053499996194172235,0.004951324113011222,9.447207819577927e-4,0.0044972853696915276,0.007548527333473492
lam.est.sp[3],0.005269323059859635,0.004936933406828522,8.884187058410221e-4,0.004407729572265024,0.007129269233644354
lam.est.sp[4],0.005361360619293448,0.004871791571192672,0.001001861904651373,0.0044823426246143674,0.007603438079541664
lam.est.sp[5],0.005247617918031806,0.0048178977183019,0.0010000969525466854,0.004469882211721031,0.007674069662085765
lam.est.sp[6],0.005280057123480247,0.0048211346257822614,9.67452993972083e-4,0.004549562232390035,0.007360197367249587
lam.est.sp[7],0.005187738750777344,0.004850914794622935,8.893964788370293e-4,0.004479514499972329,0.007475789951360756
lam.est.sp[8],0.0051301426887977765,0.004746060797040207,9.293274707895671e-4,0.004248502736300342,0.007215299892957716
lam.est.sp[9],0.005276964904351999,0.004903069665067853,9.61839501205596e-4,0.004471608373142711,0.007598922978321014
lam.est.sp[10],0.005311868472848701,0.004870216656307572,9.511481418094032e-4,0.004514273547980419,0.007510322550885499
lam.est.sp[11],0.005277918372303696,0.004695291593468824,0.0010858312288889952,0.004424356639226593,0.007812000914439445
lam.est.sp[12],0.00530907094849923,0.0048870365543611325,9.751014492429072e-4,0.004352144208477104,0.0075355145155178325
lam.est.sp[13],0.005179420330431565,0.004697377314524345,9.347187917123477e-4,0.004366290434654577,0.00738360047176696
lam.est.sp[14],0.005215715647990956,0.004807173470800475,8.912134419691075e-4,0.004449079717041357,0.007150344865802466
lam.est.sp[15],0.00526909889925857,0.004985954540011747,8.987521962511732e-4,0.004304154365685763,0.007103971932627152
lam.est.sp[16],0.005433589256945015,0.004977560143612369,0.0011426251593944809,0.004454822601513631,0.00807324837306446
lam.est.sp[17],0.005321756300143358,0.004828383014686841,9.931456994060244e-4,0.004536443979056729,0.00760264916122078
lam.est.sp[18],0.005231399838578411,0.004952884574015892,8.765236218911401e-4,0.0045227333656496504,0.007740888515745995
lam.est.sp[19],0.005387479835267765,0.004908162693273506,9.303125006437609e-4,0.004617790354563305,0.007327337457561009
lam.est.sp[20],0.005186861805917979,0.004810232877434036,7.954632031601963e-4,0.0045604718037101175,0.007070699880950296
lam.est.sp[21],0.005356430237543945,0.004907844514451052,9.54177727643158e-4,0.004571849749998066,0.007368943467534127
lam.est.sp[22],0.005212005114836101,0.00466560451011338,0.0010422062805818513,0.004421140108936826,0.0075089081166481945
lam.est.sp[23],0.005159841361939242,0.004840576612527871,8.74982953175945e-4,0.0044118997775505625,0.00738752243737879
lam.est.sp[24],0.00531243423077332,0.004946424734248922,9.730015504699015e-4,0.0045536426417722995,0.0075679496680284754
lam.est.sp[25],0.005275825574453773,0.004800918539189361,0.0010451281831576997,0.0044842453241202545,0.007709965469848469
lam.est.sp[26],0.005282995883437315,0.004837878600579356,8.237331812962908e-4,0.004592039270943928,0.007367661847281668
lam.est.sp[27],0.005262057843967247,0.0048513990350342925,9.486334905402965e-4,0.004508587665868617,0.007611686705622041
lam.est.sp[28],0.005172828352688951,0.004736419347400941,9.444286382320162e-4,0.004281662104707306,0.007353332539712196
lam.est.sp[29],0.005508802542314504,0.00509436806535351,0.001002424105338148,0.0045938798785818006,0.008218138539330776
lam.est.sp[30],0.005291952368358858,0.00486168819138792,8.824224337737783e-4,0.004601776459944282,0.007365603966536926
lam.est.sp[31],0.00523844083905899,0.00481594210675082,9.221513094624579e-4,0.004428999937333548,0.007368059225548074
lam.est.sp[32],0.005362759713896761,0.004912308574498172,9.890298325207858e-4,0.004394234842915689,0.007805649182098638
lam.est.sp[33],0.005414514709223532,0.004884793590563953,0.0010992606095739,0.004539858272853642,0.007865243052903535
lam.est.sp[34],0.005575222274950619,0.0050780962973491686,0.001043827071074314,0.004674944877685304,0.008081172699586896
lam.est.sp[35],0.005257596242947297,0.004809734682962478,9.070288168920132e-4,0.004568441230233877,0.00712027488094434
lam.est.sp[36],0.005383939494047644,0.005002662157713226,9.783335377735263e-4,0.004623393599341716,0.007525111067298794
lam.est.sp[37],0.0053133190777074615,0.004843167724877893,0.0010023193004920932,0.0044611481219962,0.007588843027556716
lam.est.sp[38],0.0053177905643265605,0.004936692355430376,9.682869829802975e-4,0.004440942352654132,0.007518334188185654
lam.est.sp[39],0.005215580499819584,0.004852046608659433,9.371418303062973e-4,0.004435939269260592,0.007454983452007708
lam.est.sp[40],0.005269268871222577,0.004879836736868587,8.743026807745389e-4,0.004566602302550343,0.007184131864226889
lam.est.sp[41],0.005271940681398041,0.0048338328294133094,9.94382768207547e-4,0.0044844398665329155,0.007474941114868427
lam.est.sp[42],0.005244961726922989,0.004741775431060744,0.001012874256740562,0.004438357385080131,0.007522807310843456
lam.est.sp[43],0.005212388440218374,0.004838754633103813,9.317397431660938e-4,0.004408779498794706,0.007453941126553413
lam.est.sp[44],0.005326820613498939,0.0049504835705492896,8.430198627459628e-4,0.004600599162155168,0.007190414536718521
lam.est.sp[45],0.005272333558778891,0.004868179630797749,9.138645467519042e-4,0.0045158077303062635,0.007261964868062485
lam.est.sp[46],0.005415050561960739,0.005091571441659036,8.875093527850291e-4,0.0045995817666167095,0.007281384608029591
lam.est.sp[47],0.005304046793613009,0.004768034971458347,0.0010446871897944493,0.0045783022742932914,0.007737099579167477
lam.est.sp[48],0.005152002079765245,0.0047340725700579156,9.855073766896006e-4,0.004396679241267934,0.007322387980974647
lam.est.sp[49],0.005171355403737663,0.004732065990021134,8.976196477888572e-4,0.004401663894744963,0.007256104222429669
lam.est.sp[50],0.005227163137016998,0.004785313084702339,9.460921816850665e-4,0.004508193580266187,0.007765251050120006
lam.est.sp[51],0.005275260827873143,0.004877019985989997,9.530614396637235e-4,0.004467777336503011,0.0074739061534346415
lam.est.sp[52],0.005163925112137748,0.004764301789803005,9.258125008139455e-4,0.004364984529924319,0.007187989285606852
lam.est.sp[53],0.005422075883046788,0.004883492971659758,0.0011272229543645104,0.004504922209502044,0.007868536190300349
lam.est.sp[54],0.005294888411896667,0.004892548059297153,9.087360023839135e-4,0.004524918609406903,0.007576529500763402
lam.est.sp[55],0.005299523613278805,0.004876109138964783,9.497806123720948e-4,0.004533896139608069,0.0076127336948967035
lam.est.sp[56],0.005256348989772614,0.004778025303245584,9.907062468717286e-4,0.00449577103004057,0.007549347486701156
lam.est.sp[57],0.005284140497807746,0.004885513198449851,9.122424022675195e-4,0.0045059640128766315,0.007374179535952883
lam.est.sp[58],0.005244006985548138,0.00485346176170951,8.388760643685004e-4,0.0045462994339526275,0.007092436459908778
lam.est.sp[59],0.00516822705951205,0.004675558508575518,9.143887015255356e-4,0.004508398826796639,0.007225357524092506
lam.est.sp[60],0.005215545461487563,0.004665582651781257,9.932296934612504e-4,0.004477475646878709,0.007441391232132862
lam.est.sp[61],0.00526526831864086,0.004774761585583826,9.636265460347163e-4,0.004480225553868751,0.007390544852418487
lam.est.sp[62],0.005256754508456917,0.00475274095881184,9.940909448895336e-4,0.004488249179262492,0.00739900799455022
lam.est.sp[63],0.005318254237303935,0.004857497469135742,9.262402862746491e-4,0.0046034242104490255,0.007770992602669913
lam.est.sp[64],0.005279383259405442,0.004866265673258064,0.001008042357777604,0.0043079979018234,0.007803451950993738
lam.est.sp[65],0.0053322039890727636,0.004889348139949908,9.841243364470643e-4,0.0045087930909218366,0.007616589831482821
lam.est.sp[66],0.005324840344533739,0.005047731370602375,9.005388698964636e-4,0.004365148584373178,0.007411706711154186
lam.est.sp[67],0.005287034118314133,0.004934563592882187,8.93609370218367e-4,0.004614569136129986,0.007602672496791965
lam.est.sp[68],0.005278231493386,0.004817004594641693,9.955075330072794e-4,0.004469616097271075,0.007752001512218103
logLambda[1],-5.282331562394821,-5.36981642165895,0.1750350494966986,-5.430597891216626,-4.887832748441792
logLambda[2],-5.244088633983071,-5.308103321923901,0.15891352396598665,-5.40428131744563,-4.886402789916011
logLambda[3],-5.258329271031441,-5.311015633335961,0.15388127702980156,-5.424397752550594,-4.943546541583559
logLambda[4],-5.243644881383716,-5.3242935304435575,0.16864978030495761,-5.407609461943621,-4.8791547550952705
logLambda[5],-5.265415854519201,-5.335417604092859,0.1697423760293554,-5.410395899577455,-4.86990820952256
logLambda[6],-5.25814295246379,-5.334745979081864,0.16362662968750138,-5.392724633041408,-4.911668530398511
logLambda[7],-5.274032866350496,-5.328587974370752,0.15351855543464044,-5.4082406089696455,-4.896085486177224
logLambda[8],-5.2869497575587,-5.350448563205946,0.16471325183251573,-5.461188729538675,-4.931551522414607
logLambda[9],-5.2586755454551115,-5.317894978429397,0.16372506017169214,-5.41000712005382,-4.879748755110955
logLambda[10],-5.251650436643657,-5.324649671941691,0.16135864219737545,-5.400511002515844,-4.8914768646096896
logLambda[11],-5.262137287753705,-5.361195061015379,0.1826623340875663,-5.420630403357901,-4.852094148911971
logLambda[12],-5.253029073052043,-5.321169180803712,0.16664698417879015,-5.437086633838445,-4.888128165821768
logLambda[13],-5.277235558436064,-5.360750944202525,0.1636433899818653,-5.433841501157896,-4.9084938905359365
logLambda[14],-5.268753749508033,-5.33764906743368,0.15463247602968044,-5.4150580093503695,-4.940594690460028
